Move,Move type,Damage,Counts as (hits),Next hit,Scaling route,Next move scaling,Immediate scaling,Min scaling,Counter multiplier,Punish multiplier,Counter Hit,Punish Counter,Super gain,Drive gain,Visible?,,,names
4268K (air),Special,2900,1,None,1,0,-0.2,0,1,1.124,2900,3260,4000,5000,Yes,,,
624K (close),Special,2900,1,None,1,0,-0.1,0,1,1.15,2900,3335,5000,7000,Yes,,,
624K (mid),Special,2700,1,None,1,0,0,0,1,1.15,2700,3105,4000,5000,Yes,,,
624K (far),Special,2700,1,None,1,0,0,0,1,1.15,2700,3105,4000,5000,Yes,,,
PPP,Overdrive,1700,1,None,1,0,0,0,1.2,1.2,2040,2040,1600,-20000,Yes,,,
4268PP,Overdrive,3400,1,None,1,0,0,0,1,1.15,3400,3910,4000,-20000,Yes,,,
4268KK (air),Overdrive,3000,1,None,1,0,-0.1,0,1,1.125,3000,3375,4000,-20000,Yes,,,
624KK (close),Overdrive,3200,1,None,1,0,0,0,1,1.15,3200,3680,6500,-20000,Yes,,,
624KK (mid),Overdrive,3000,1,None,1,0,0,0,1,1.15,3000,3450,4000,-20000,Yes,,,
624KK (far),Overdrive,3000,1,None,1,0,0,0,1,1.15,3000,3450,4000,-20000,Yes,,,
22HK,Special,2400,1,None,1,0,0,0,1,1,2400,2400,2000,15000,Yes,,,
SA1,Super,3500,1,None,1,0,-0.2,0.3,1.2,1.2,4200,4200,-10000,0,Yes,,,
SA2,Super,3160,1,None,1,0,0,0.4,1.2,1.2,3792,3792,-20000,0,Yes,,,
SA2 + 4/6,Super,3060,1,None,1,0,0,0.4,1.2,1.2,3672,3672,-20000,0,Yes,,,
SA2 (hold),Super,1100,1,None,1,0,0,0.4,1.2,1.2,1320,1320,-20000,0,Yes,,,
SA3,Super,4800,1,None,1,0,0,0.5,1.2,1.2,5760,5760,-30000,0,Yes,,,
CA,Super,5300,1,None,1,0,0,0.5,1.2,1.2,6360,6360,-30000,0,Yes,,,
Raw Drive Impact,Drive,800,1,None,0.8,0,0,0,1.2,1.2,960,960,0,-10000,Yes,,,
Punish Drive Impact,Drive,800,1,None,0.8,0,0,0,1.2,1.2,960,960,3000,-10000,Yes,,,
Drive Impact Wall Splat,Drive,800,1,None,0.8,0,0,0,1.2,1.2,960,960,0,-10000,Yes,,,
Drive Impact Wall Splat (blocked),Drive,0,0,None,1,0,0,0,1.2,1.2,0,0,0,-10000,Yes,,,
Drive Rush Cancel,Drive,0,0,None,1,0,0,0,1.2,1.2,0,0,0,-30000,Yes,,,
Drive Rush,Drive,0,0,None,1,0,0,0,1.2,1.2,0,0,0,-10000,Yes,,,
2 Frame Microwalk,Drive,0,0,None,1,0,0,0,1.2,1.2,0,0,0,60,Yes,,,
